1,プラターヌ博士からもらう
1,進化・タマゴで入手
1,過去作からポケバンクで移動
2,フレンドサファリ(くさ)(2枠目)
2,進化・タマゴで入手
2,過去作からポケバンクで移動
3,進化・タマゴで入手
3,過去作からポケバンクで移動
4,プラターヌ博士からもらう
4,進化・タマゴで入手
4,過去作からポケバンクで移動
5,フレンドサファリ(ほのお)(2枠目)
5,進化・タマゴで入手
5,過去作からポケバンクで移動
6,進化・タマゴで入手
6,過去作からポケバンクで移動
7,プラターヌ博士からもらう
7,進化・タマゴで入手
7,過去作からポケバンクで移動
8,フレンドサファリ(みず)(2枠目)
8,進化・タマゴで入手
8,過去作からポケバンクで移動
9,進化・タマゴで入手
9,過去作からポケバンクで移動
10,2番道路(Yのみ)
10,ハクダンの森
10,野生のポケモンを捕まえる
10,進化・タマゴで入手
10,過去作からポケバンクで移動
11,ハクダンの森(Yのみ)
11,野生のポケモンを捕まえる
11,進化・タマゴで入手
11,過去作からポケバンクで移動
12,フレンドサファリ(むし)(1枠目)
12,進化・タマゴで入手
12,過去作からポケバンクで移動
13,2番道路(Xのみ)
13,ハクダンの森
13,野生のポケモンを捕まえる
13,進化・タマゴで入手
13,過去作からポケバンクで移動
14,ハクダンの森(Xのみ)
14,フレンドサファリ(どく)(1枠目)
14,野生のポケモンを捕まえる
14,進化・タマゴで入手
14,過去作からポケバンクで移動
15,進化・タマゴで入手
15,過去作からポケバンクで移動
16,2番道路
16,3番道路
16,フレンドサファリ(ひこう)(1枠目)
16,野生のポケモンを捕まえる
16,進化・タマゴで入手
16,過去作からポケバンクで移動
17,進化・タマゴで入手
17,過去作からポケバンクで移動
18,進化・タマゴで入手
18,過去作からポケバンクで移動
19,進化・タマゴで入手
19,過去作からポケバンクで移動
20,進化・タマゴで入手
20,過去作からポケバンクで移動
21,フレンドサファリ(ひこう)(1枠目)
21,進化・タマゴで入手
21,過去作からポケバンクで移動
22,チャンピオンロード(外・飛び出し)
22,野生のポケモンを捕まえる
22,進化・タマゴで入手
22,過去作からポケバンクで移動
23,14番道路(群れ)
23,野生のポケモンを捕まえる
23,進化・タマゴで入手
23,過去作からポケバンクで移動
24,19番道路(群れ)
24,野生のポケモンを捕まえる
24,進化・タマゴで入手
24,過去作からポケバンクで移動
25,3番道路
25,ハクダンの森
25,フレンドサファリ(でんき)(2枠目)
25,野生のポケモンを捕まえる
25,進化・タマゴで入手
25,過去作からポケバンクで移動
26,進化・タマゴで入手
26,過去作からポケバンクで移動
27,フレンドサファリ(じめん)(1枠目)
27,進化・タマゴで入手
27,過去作からポケバンクで移動
28,18番道路
28,終の洞窟
28,野生のポケモンを捕まえる
28,進化・タマゴで入手
