GBプレイヤー,BGMをゲームボーイ版の懐かしいものに変えることが出来る
ほのおのいし,ある特定のポケモンを進化させる不思議な石。橙色をしている。
ほのおのジュエル,持たせると一度だけほのおタイプの技の威力が1.5倍に上がる
ボルテージバッジ,ジムバッジ
まがったスプーン,エスパータイプの技の威力が1.2倍になる。
マグマブースター,ブーバーに持たせて通信交換でブーバーンに進化
マゴのみ,『HP』を最大の1/8だけ回復する。ポケモンに持たせるとHPゲージが赤近くになると使い、1/8回復する。この時、ポケモンの性格上「あまい」味が嫌いな場合、混乱する。「なげつける」で相手に与えても同じ効果。
マスターボール,野生の必ずポケモンを捕まえられる（捕獲率100%）。
マックスアップ,HPの努力値が10上がる。同時に「懐き度」が少し上がる。既に100以上の努力値がある場合は使用できない。
マトマのみ,すばやさの努力値が10下がる。この時、そのポケモンに111以上の努力値があった場合は一個で100まで下がる。同時に、「懐き度」が少し上がる。
まひなおし,『まひ』状態を回復。
まんたんのくすり,『HP』を全回復。
まんぷくおこう,必ず後攻になる。カビゴンに持たせてタマゴを産むと、ゴンベが生まれる。
まんまるいし,ある特定のポケモンを進化させる不思議な石。玉の様に丸い。
ミクルのみ,持たせたポケモンのHPが四分の一以下の時、次に出す「いちげきひっさつ」以外の技の命中率が上がる。
みずのいし,ある特定のポケモンを進化させる不思議な石。澄んだ水色をしている。
みずのジュエル,持たせると一度だけみずタイプの技の威力が1.5倍に上がる
ミックスオレ,『HP』を80だけ回復。
みどりのかけら,緑の小さなかけら｡昔に作られた何かの道具の一部らしい
みどりのバンダナ,持たせるとスーパーコンテストでかしこさが上がる。
みどりのプレート,持たせると『くさ』タイプの技の威力が1.2倍になる。
ミュウツナイトX,ポケモンXでミュウツーをゲットすると自動的に入手
ミュウツナイトY,ポケモンYでミュウツーをゲットすると自動的に入手
ムーンボール,つきのいしで進化するポケモンを捕まえやすい
むしのジュエル,持たせると一度だけむしタイプの技の威力が1.5倍に上がる
むしよけスプレー,100歩進む間弱い野生のポケモンが全く出て来なくなる。
めざめいし,ある特定のポケモンを進化させる不思議な石。瞳の様に目映い。
メタルコート,通信交換で持たせると、ストライクがハッサムに、イワークがハガネールに進化する。
メタルパウダー,メタモンに持たせると防御力が上がる（2倍）。「へんしん」すると無効になる。
メトロノーム,もたせると連続で同じ技を使う度に威力が増えていく（上昇は1.0→1.1、最大で2倍）。違う技を使うと元に戻る。
メンタルハーブ,持たせると自分でメロメロ状態を回復する。その後、このアイテムは消費される。
もうどくプレート,持たせると「どく」タイプの技の威力が1.2倍になる。
もえぎいろのたま,レックウザを目覚めさせる
モーモーミルク,『HP』を100だけ回復。
もくたん,持たせるとほのおタイプの技の威力が1.2倍になる
モコシのみ,ポフィンの材料。
ものしりメガネ,持たせると特殊攻撃の威力が1.1倍になる。
もののけプレート,持たせると『ゴースト』タイプのわざの威力が1.2倍になる。
モモンのみ,『どく』状態を回復。ポケモンに持たせてポケモンの技『しぜんのめぐみ』を使うと、でんきタイプのいりょく60の攻撃技を出せる。
もりのヨウカン,状態異常を全て回復。
モンスターボール,ポケモンを捕まえられる（捕獲率は1.0倍）。
やけどなおし,『やけど』状態を回復。
やすらぎのすず,持たせたポケモンがなつきやすくなる。
ヤタピのみ,自分の『HP』が1/4以下になると自分の『とくこう』ランクが1段階上がる。
ヤチェのみ,弱点が氷タイプのポケモンが受けた氷タイプの技の威力を半減する。
やみのいし,ある特定のポケモンを進化させる不思議な石。闇の様に暗い。
やわらかいすな,持たせたポケモンの地面タイプの技が1.2倍になる。
ユキノオナイト,フロストケイブの奥でボス撃破後、ユキノオーからもらえる
ヨプのみ,弱点が格闘タイプのポケモンが受けた格闘タイプの技の威力を半減する。
ヨロギのみ,弱点がいわタイプのポケモンが受けたいわタイプの技の威力を半減する。
ライトストーン,レシラムを目覚めさせる
ライボルトナイト,16番道路 フウジョからひたすら南へ行って突き当り
ラッキーパンチ,ラッキーに持たせると急所に当たりやすくなる。
ラブタのみ,ポフィンの材料。
ラブラブボール,相手と自分のポケモンが同じ種類で異性だと捕獲値8.0。それ以外だと1.0
ラムのみ,状態異常を回復。
リーフのいし,ある特定のポケモンを進化させる不思議な石。葉っぱの模様がある。
リザードナイトX,ポケモンXでヒトカゲ選択 / それ以外はミアレの石屋で100万円※
リザードナイトY,ポケモンYでヒトカゲ選択 / それ以外はミアレの石屋で100万円※
リゾチウム,とくこうの努力値が10上がる。同時に「懐き度」が少し上がる。既に100以上の努力値がある場合は使用できない。
リニアパス,リニアに乗車することができる。
リバティチケット,リバティ諸島に行くことが出来る。ヴィクティに合うことが出来る
リピートボール,HPゲージの脇にボールマークの付いている（捕まえた事のある）ポケモンを捕まえやすい（捕獲率は条件に合うと3倍、それ以外の場合はモンスターボールと同じ）。
りゅうのウロコ,シードラに持たせて通信交換すると、キングドラに進化する。
りゅうのキバ,持たせるとドラゴンタイプの技の威力が1.2倍になる
りゅうのプレート,持たせるとドラゴンタイプのわざの威力が1.2倍になる。
リュガのみ,自分の『HP』が1/4以下になると自分の『ぼうぎょ』ランクが1段階上がる。
リリバのみ,弱点が鋼タイプのポケモンが受けた鋼タイプの技の威力を半減する。
リンドのみ,弱点が草タイプのポケモンが受けた草タイプの技の威力を半減する。
ルアーボール,釣ったポケモンだと捕獲値3.0。それ以外だと1.0
ルカリオナイト,マスタータワーでの戦闘後、ルカリオと一緒にもらえる
れいかいのぬの,『サマヨール』に持たせて通信交換すると進化する。
レッドカード,技を当てるとそのターンの最後に相手が手持ちに戻る。すなあらしやあられの天候ダメージでも可
レベルボール,相手のレベルが自分より低いと捕獲率が上がる。自分のレベルが相手より大きければ2.0。相手のレベルが自分の1/2以下なら4.0。1/4以下なら8.0
レンズケース,カメラのレンズを保管することが出来る
レンズケース,着せ替え時瞳の色を変えられる
レンブのみ,持たせたポケモンが「とくしゅ」攻撃を受けた時、攻撃を仕掛けた相手に、最大HPの1/8分のダメージを与える。「みがわり」状態では発動しない。
ロゼルのみ,ポケモンに持たせると効果バツグンのフェアリー技を受けた時威力が弱まる
ロメのみ,とくこうの努力値が10下がる。この時、そのポケモンに111以上の努力値があった場合は一個で100まで下がる。同時に、「懐き度」が少し上がる。
