0,0,ぴよらっと, , , , , 
1,1,フシギダネ, , , , , 
2,2,フシギソウ, , , , , 
3,3,フシギバナ,メガフシギバナ, , , , 
4,3,メガフシギバナ,フシギバナ, , , , 
5,4,ヒトカゲ, , , , , 
6,5,リザード, , , , , 
7,6,メガリザードンX,リザードン,メガリザードンY, , , 
8,6,メガリザードンY,リザードン,メガリザードンX, , , 
9,6,リザードン,メガリザードンX,メガリザードンY, , , 
10,7,ゼニガメ, , , , , 
11,8,カメール, , , , , 
12,9,カメックス,メガカメックス, , , , 
13,9,メガカメックス,カメックス, , , , 
14,10,キャタピー, , , , , 
15,11,トランセル, , , , , 
16,12,バタフリー, , , , , 
17,13,ビードル, , , , , 
18,14,コクーン, , , , , 
19,15,スピアー, , , , , 
20,16,ポッポ, , , , , 
21,17,ピジョン, , , , , 
22,18,ピジョット, , , , , 
23,19,コラッタ, , , , , 
24,20,ラッタ, , , , , 
25,21,オニスズメ, , , , , 
26,22,オニドリル, , , , , 
27,23,アーボ, , , , , 
28,24,アーボック, , , , , 
29,25,ピカチュウ, , , , , 
30,26,ライチュウ, , , , , 
31,27,サンド, , , , , 
32,28,サンドパン, , , , , 
33,29,ニドラン♀, , , , , 
34,30,ニドリーナ, , , , , 
35,31,ニドクイン, , , , , 
36,32,ニドラン♂, , , , , 
37,33,ニドリーノ, , , , , 
38,34,ニドキング, , , , , 
39,35,ピッピ, , , , , 
40,36,ピクシー, , , , , 
41,37,ロコン, , , , , 
42,38,キュウコン, , , , , 
43,39,プリン, , , , , 
44,40,プクリン, , , , , 
45,41,ズバット, , , , , 
46,42,ゴルバット, , , , , 
47,43,ナゾノクサ, , , , , 
48,44,クサイハナ, , , , , 
49,45,ラフレシア, , , , , 
50,46,パラス, , , , , 
51,47,パラセクト, , , , , 
52,48,コンパン, , , , , 
53,49,モルフォン, , , , , 
54,50,ディグダ, , , , , 
55,51,ダグトリオ, , , , , 
56,52,ニャース, , , , , 
57,53,ペルシアン, , , , , 
58,54,コダック, , , , , 
59,55,ゴルダック, , , , , 
60,56,マンキー, , , , , 
61,57,オコリザル, , , , , 
62,58,ガーディ, , , , , 
63,59,ウインディ, , , , , 
64,60,ニョロモ, , , , , 
65,61,ニョロゾ, , , , , 
66,62,ニョロボン, , , , , 
67,63,ケーシィ, , , , , 
68,64,ユンゲラー, , , , , 
69,65,フーディン,メガフーディン, , , , 
70,65,メガフーディン,フーディン, , , , 
71,66,ワンリキー, , , , , 
72,67,ゴーリキー, , , , , 
73,68,カイリキー, , , , , 
74,69,マダツボミ, , , , , 
75,70,ウツドン, , , , , 
76,71,ウツボット, , , , , 
77,72,メノクラゲ, , , , , 
78,73,ドククラゲ, , , , , 
79,74,イシツブテ, , , , , 
80,75,ゴローン, , , , , 
81,76,ゴローニャ, , , , , 
82,77,ポニータ, , , , , 
83,78,ギャロップ, , , , , 
84,79,ヤドン, , , , , 
85,80,ヤドラン, , , , , 
86,81,コイル, , , , , 
87,82,レアコイル, , , , , 
88,83,カモネギ, , , , , 
89,84,ドードー, , , , , 
90,85,ドードリオ, , , , , 
91,86,パウワウ, , , , , 
92,87,ジュゴン, , , , , 
93,88,ベトベター, , , , , 
94,89,ベトベトン, , , , , 
95,90,シェルダー, , , , , 
96,91,パルシェン, , , , , 
97,92,ゴース, , , , , 
98,93,ゴースト, , , , , 
99,94,ゲンガー,メガゲンガー, , , , 
100,94,メガゲンガー,ゲンガー, , , , 
101,95,イワーク, , , , , 
102,96,スリープ, , , , , 
103,97,スリーパー, , , , , 
104,98,クラブ, , , , , 
105,99,キングラー, , , , , 
106,100,ビリリダマ, , , , , 
107,101,マルマイン, , , , , 
108,102,タマタマ, , , , , 
109,103,ナッシー, , , , , 
110,104,カラカラ, , , , , 
111,105,ガラガラ, , , , , 
112,106,サワムラー, , , , , 
113,107,エビワラー, , , , , 
114,108,ベロリンガ, , , , , 
115,109,ドガース, , , , , 
116,110,マタドガス, , , , , 
117,111,サイホーン, , , , , 
118,112,サイドン, , , , , 
119,113,ラッキー, , , , , 
120,114,モンジャラ, , , , , 
121,115,ガルーラ,メガガルーラ, , , , 
122,115,メガガルーラ,ガルーラ, , , , 
123,116,タッツー, , , , , 
124,117,シードラ, , , , , 
125,118,トサキント, , , , , 
126,119,アズマオウ, , , , , 
127,120,ヒトデマン, , , , , 
128,121,スターミー, , , , , 
129,122,バリヤード, , , , , 
130,123,ストライク, , , , , 
131,124,ルージュラ, , , , , 
132,125,エレブー, , , , , 
133,126,ブーバー, , , , , 
134,127,カイロス,メガカイロス, , , , 
135,127,メガカイロス,カイロス, , , , 
136,128,ケンタロス, , , , , 
137,129,コイキング, , , , , 
138,130,ギャラドス,メガギャラドス, , , , 
139,130,メガギャラドス,ギャラドス, , , , 
140,131,ラプラス, , , , , 
141,132,メタモン, , , , , 
142,133,イーブイ, , , , , 
143,134,シャワーズ, , , , , 
144,135,サンダース, , , , , 
145,136,ブースター, , , , , 
146,137,ポリゴン, , , , , 
147,138,オムナイト, , , , , 
148,139,オムスター, , , , , 
149,140,カブト, , , , , 
150,141,カブトプス, , , , , 
151,142,プテラ,メガプテラ, , , , 
152,142,メガプテラ,プテラ, , , , 
153,143,カビゴン, , , , , 
154,144,フリーザー, , , , , 
155,145,サンダー, , , , , 
156,146,ファイヤー, , , , , 
157,147,ミニリュウ, , , , , 
158,148,ハクリュー, , , , , 
159,149,カイリュー, , , , , 
160,150,ミュウツー,メガミュウツーX,メガミュウツーY, , , 
161,150,メガミュウツーX,ミュウツー, , , , 
162,150,メガミュウツーY,ミュウツー, , , , 
163,151,ミュウ, , , , , 
164,152,チコリータ, , , , , 
165,153,ベイリーフ, , , , , 
166,154,メガニウム, , , , , 
167,155,ヒノアラシ, , , , , 
168,156,マグマラシ, , , , , 
169,157,バクフーン, , , , , 
