1,クラボ,赤,24,4,15,「まひ」を回復, ,コボクタウンの民家の男性,ヒヨクシティの無人スタンド
2,カゴ,紫,24,4,15,「眠り」を回復, ,コボクタウンの民家の男性,ヒヨクシティの無人スタンド
3,モモン,桃,24,4,15,「毒」「猛毒」を回復,,コボクタウンの民家の男性,ヒヨクシティの無人スタンド
4,チーゴ,緑,24,4,15,「やけど」を回復, ,コボクタウンの民家の男性,ヒヨクシティの無人スタンド
5,ナナシ,黄,24,4,15,「こおり」を回復, ,コボクタウンの民家の男性,ヒヨクシティの無人スタンド
6,ヒメリ,赤,24,2,15,1つのわざのPPを10回復, ,15番道路, 
7,オレン,青,24,4,15,HPを10回復, ,きのみ畑を引き受けた時に貰う,【野生】タブンネ
8,キー,桃,24,4,15,「混乱」を回復, ,7番道路,【野生】ハブネーク
9,ラム,緑,48,3,20,すべての状態異常を回復, ,16番道路, 
10,オボン,黄,48,3,20,残りのHPが1/2以下になったとき、最大HPの1/4回復, ,11番道路,【野生】タブンネ、カビゴン
11,フィラ,赤,24,3,15,残りのHPが1/2以下になったとき、最大HPの1/8回復,からいあじが苦手な性格だと「こんらん」する,21番道路, 
12,ウイ,紫,24,3,15,残りのHPが1/2以下になったとき、最大HPの1/8回復,しぶいあじが苦手な性格だと「こんらん」する,不明, 
13,マゴ,桃,24,3,15,残りのHPが1/2以下になったとき、最大HPの1/8回復,あまいあじが苦手な性格だと「こんらん」する,8番道路, 
14,バンジ,緑,24,3,15,残りのHPが1/2以下になったとき、最大HPの1/8回復,にがいあじが苦手な性格だと「こんらん」する,6番道路, 
15,イア,黄,24,3,15,残りのHPが1/2以下になったとき、最大HPの1/8回復,すっぱいあじが苦手な性格だと「こんらん」する,10番道路, 
21,ザロク,赤,48,1,20,「HP」の基礎ポイントを10下げる,なつき度が上がる,【PGL】バルーンポッピングLv.3,突然変異：マゴ×イア
22,ネコブ,青,48,1,20,「攻撃」の基礎ポイントを10下げる,なつき度が上がる,【PGL】バルーンポッピングLv.1,突然変異：カゴ×キー
