0,0,ぴよらっと, ,_0,
1,1,フシギダネ, ,_1,
2,2,フシギソウ, ,_2,
3,3,フシギバナ, ,_3,
4,3,メガフシギバナ, ,_3_m,
5,4,ヒトカゲ, ,_4,
6,5,リザード, ,_5,
7,6,メガリザードンX, ,_6_mx,
8,6,メガリザードンY, ,_6_my,
9,6,リザードン, ,_6,
10,7,ゼニガメ, ,_7,
11,8,カメール, ,_8,
12,9,カメックス, ,_9,
13,9,メガカメックス, ,_9_m,
14,10,キャタピー, ,_10,
15,11,トランセル, ,_11,
16,12,バタフリー, ,_12,
17,13,ビードル, ,_13,
18,14,コクーン, ,_14,
19,15,スピアー, ,_15,
20,16,ポッポ, ,_16,
21,17,ピジョン, ,_17,
22,18,ピジョット, ,_18,
23,19,コラッタ, ,_19,
24,20,ラッタ, ,_20,
25,21,オニスズメ, ,_21,
26,22,オニドリル, ,_22,
27,23,アーボ, ,_23,
28,24,アーボック, ,_24,
29,25,ピカチュウ, ,_25,_25_1
30,26,ライチュウ, ,_26,
31,27,サンド, ,_27,
32,28,サンドパン, ,_28,
33,29,ニドラン♀, ,_29,
34,30,ニドリーナ, ,_30,
35,31,ニドクイン, ,_31,
36,32,ニドラン♂, ,_32,
37,33,ニドリーノ, ,_33,
38,34,ニドキング, ,_34,
39,35,ピッピ, ,_35,
40,36,ピクシー, ,_36,
41,37,ロコン, ,_37,
42,38,キュウコン, ,_38,
43,39,プリン, ,_39,
44,40,プクリン, ,_40,
45,41,ズバット, ,_41,
46,42,ゴルバット, ,_42,
47,43,ナゾノクサ, ,_43,
48,44,クサイハナ, ,_44,
49,45,ラフレシア, ,_45,
50,46,パラス, ,_46,
51,47,パラセクト, ,_47,
52,48,コンパン, ,_48,
53,49,モルフォン, ,_49,
54,50,ディグダ, ,_50,
55,51,ダグトリオ, ,_51,
56,52,ニャース, ,_52,
57,53,ペルシアン, ,_53,
58,54,コダック, ,_54,
59,55,ゴルダック, ,_55,
60,56,マンキー, ,_56,
61,57,オコリザル, ,_57,
62,58,ガーディ, ,_58,
63,59,ウインディ, ,_59,
64,60,ニョロモ, ,_60,
65,61,ニョロゾ, ,_61,
66,62,ニョロボン, ,_62,
67,63,ケーシィ, ,_63,
68,64,ユンゲラー, ,_64,
69,65,フーディン, ,_65,
70,65,メガフーディン, ,_65_m,
71,66,ワンリキー, ,_66,
72,67,ゴーリキー, ,_67,
73,68,カイリキー, ,_68,
74,69,マダツボミ, ,_69,
75,70,ウツドン, ,_70,
76,71,ウツボット, ,_71,
77,72,メノクラゲ, ,_72,
78,73,ドククラゲ, ,_73,
79,74,イシツブテ, ,_74,
80,75,ゴローン, ,_75,
81,76,ゴローニャ, ,_76,
82,77,ポニータ, ,_77,
83,78,ギャロップ, ,_78,
84,79,ヤドン, ,_79,
85,80,ヤドラン, ,_80,
86,81,コイル, ,_81,
87,82,レアコイル, ,_82,
88,83,カモネギ, ,_83,
89,84,ドードー, ,_84,
90,85,ドードリオ, ,_85,
91,86,パウワウ, ,_86,
92,87,ジュゴン, ,_87,
93,88,ベトベター, ,_88,
94,89,ベトベトン, ,_89,
95,90,シェルダー, ,_90,
96,91,パルシェン, ,_91,
97,92,ゴース, ,_92,
98,93,ゴースト, ,_93,
99,94,ゲンガー, ,_94,
100,94,メガゲンガー, ,_094_m,
101,95,イワーク, ,_95,
102,96,スリープ, ,_96,
