001,はなびらのまい, 
001,ヘドロこうげき, 
001,ロケットずつき, 
001,ドわすれ, 
001,のろい, 
001,ギガドレイン, 
001,こらえる, 
001,あまえる, 
001,しぜんのちから, 
001,ねをはる, 
001,くさぶえ, 
001,マジカルリーフ, 
001,リーフストーム, 
001,パワーウィップ, 
001,グラスフィールド, 
002,はなびらのまい, 
002,ヘドロこうげき, 
002,ロケットずつき, 
002,ドわすれ, 
002,のろい, 
002,ギガドレイン, 
002,こらえる, 
002,あまえる, 
002,しぜんのちから, 
002,ねをはる, 
002,くさぶえ, 
002,マジカルリーフ, 
002,リーフストーム, 
002,パワーウィップ, 
002,グラスフィールド, 
003,はなびらのまい, 
003,ヘドロこうげき, 
003,ロケットずつき, 
003,ドわすれ, 
003,のろい, 
003,ギガドレイン, 
003,こらえる, 
003,あまえる, 
003,しぜんのちから, 
003,ねをはる, 
003,くさぶえ, 
003,マジカルリーフ, 
003,リーフストーム, 
003,パワーウィップ, 
003,グラスフィールド, 
004,かみつく, 
004,カウンター, 
004,はらだいこ, 
004,げきりん, 
004,メタルクロー, 
004,かみくだく, 
004,げんしのちから, 
004,ふくろだたき, 
004,きあいパンチ, 
004,エアカッター, 
004,りゅうのまい, 
004,フレアドライブ, 
004,りゅうのはどう, 
004,ドラゴンダイブ, 
005,かみつく, 
005,カウンター, 
005,はらだいこ, 
005,げきりん, 
005,メタルクロー, 
005,かみくだく, 
005,げんしのちから, 
005,ふくろだたき, 
005,きあいパンチ, 
005,エアカッター, 
005,りゅうのまい, 
005,フレアドライブ, 
005,りゅうのはどう, 
005,ドラゴンダイブ, 
006,かみつく, 
006,カウンター, 
006,はらだいこ, 
006,げきりん, 
006,メタルクロー, 
006,かみくだく, 
006,げんしのちから, 
006,ふくろだたき, 
006,きあいパンチ, 
006,エアカッター, 
006,りゅうのまい, 
006,フレアドライブ, 
006,りゅうのはどう, 
006,ドラゴンダイブ, 
007,しろいきり, 
007,くろいきり, 
007,じたばた, 
007,みやぶる, 
007,ミラーコート, 
007,ねこだまし, 
007,あくび, 
007,リフレッシュ, 
007,どろあそび, 
007,しおふき, 
007,だくりゅう, 
007,しおみず, 
007,アクアリング, 
007,はどうだん, 
007,りゅうのはどう, 
007,アクアジェット, 
008,しろいきり, 
008,くろいきり, 
008,じたばた, 
008,みやぶる, 
008,ミラーコート, 
008,ねこだまし, 
008,あくび, 
008,リフレッシュ, 
008,どろあそび, 
008,しおふき, 
008,だくりゅう, 
008,しおみず, 
008,アクアリング, 
008,はどうだん, 
008,りゅうのはどう, 
008,アクアジェット, 
009,しろいきり, 
009,くろいきり, 
009,じたばた, 
009,みやぶる, 
009,ミラーコート, 
009,ねこだまし, 
009,あくび, 
009,リフレッシュ, 
009,どろあそび, 
009,しおふき, 
009,だくりゅう, 
009,しおみず, 
009,アクアリング, 
009,はどうだん, 
009,りゅうのはどう, 
009,アクアジェット, 
016,だましうち, 
016,みやぶる, 
016,はがねのつばさ, 
016,おいうち, 
016,さわぐ, 
016,エアカッター, 
016,エアスラッシュ, 
016,ブレイブバード, 
016,きりばらい, 
017,だましうち, 
017,みやぶる, 
017,はがねのつばさ, 
017,おいうち, 
017,さわぐ, 
017,エアカッター, 
017,エアスラッシュ, 
017,ブレイブバード, 
017,きりばらい, 
018,だましうち, 
018,みやぶる, 
018,はがねのつばさ, 
018,おいうち, 
018,さわぐ, 
018,エアカッター, 
018,エアスラッシュ, 
018,ブレイブバード, 
018,きりばらい, 
019,かみつく, 
019,カウンター, 
019,いやなおと, 
019,みだれひっかき, 
019,かえんぐるま, 
019,きしかいせい, 
019,さわぐ, 
019,リベンジ, 
019,さきどり, 
019,とっておき, 
019,いのちがけ, 
020,かみつく, 
020,カウンター, 
020,いやなおと, 
020,みだれひっかき, 
020,かえんぐるま, 
020,きしかいせい, 
020,さわぐ, 
020,リベンジ, 
020,さきどり, 
020,とっておき, 
020,いのちがけ, 
021,かまいたち, 
021,ふきとばし, 
021,でんこうせっか, 
021,ゴッドバード, 
021,トライアタック, 
021,こわいかお, 
021,だましうち, 
021,はがねのつばさ, 
021,さわぐ, 
021,フェザーダンス, 
021,おどろかす, 
022,かまいたち, 
022,ふきとばし, 
022,でんこうせっか, 
022,ゴッドバード, 
022,トライアタック, 
022,こわいかお, 
022,だましうち, 
022,はがねのつばさ, 
022,さわぐ, 
022,フェザーダンス, 
022,おどろかす, 
023,たたきつける, 
023,かなしばり, 
023,うらみ, 
023,こわいかお, 
023,おいうち, 
023,アイアンテール, 
023,ふくろだたき, 
023,よこどり, 
023,どくどくのキバ, 
023,ポイズンテール, 
023,ふいうち, 
023,すりかえ, 
024,たたきつける, 
024,かなしばり, 
024,うらみ, 
024,こわいかお, 
024,おいうち, 
024,アイアンテール, 
024,ふくろだたき, 
024,よこどり, 
024,どくどくのキバ, 
024,ポイズンテール, 
024,ふいうち, 
024,すりかえ, 
025,おうふくビンタ, 
025,かみなりパンチ, 
025,がまん, 
025,じたばた, 
025,きしかいせい, 
025,こらえる, 
025,プレゼント, 
025,アンコール, 
025,ねこだまし, 
025,じゅうでん, 
025,ねがいごと, 
025,くすぐる, 
025,おまじない, 
025,ギフトパス, 
025,チャームボイス, 
026,おうふくビンタ, 
026,かみなりパンチ, 
026,がまん, 
026,じたばた, 
026,きしかいせい, 
026,こらえる, 
026,プレゼント, 
026,アンコール, 
026,ねこだまし, 
026,じゅうでん, 
