1,遺伝,ひかりのかべ,
1,遺伝,ロケットずつき,
1,遺伝,しんぴのまもり,
1,遺伝,あまえる,
1,遺伝,はなびらのまい,
1,遺伝,マジカルリーフ,
1,遺伝,くさぶえ,
1,遺伝,のろい,
4,遺伝,はらだいこ,
4,遺伝,げんしのちから,
4,遺伝,いわなだれ,
4,遺伝,かみつく,
4,遺伝,げきりん,
4,遺伝,ふくろだたき,
4,遺伝,つるぎのまい,
4,遺伝,りゅうのまい,
7,遺伝,ミラーコート,
7,遺伝,くろいきり,
7,遺伝,しろいきり,
7,遺伝,みやぶる,
7,遺伝,じたばた,
7,遺伝,リフレッシュ,
7,遺伝,どろあそび,
7,遺伝,あくび,
16,遺伝,おいうち,
16,遺伝,だましうち,
16,遺伝,みやぶる,
16,遺伝,はがねのつばさ,
16,遺伝,エアカッター,
19,遺伝,いやなおと,
19,遺伝,かえんぐるま,
19,遺伝,みだれひっかき,
19,遺伝,かみつく,
19,遺伝,カウンター,
19,遺伝,きしかいせい,
19,遺伝,さわぐ,
19,遺伝,いばる,
21,遺伝,だましうち,
21,遺伝,みねうち,
21,遺伝,こわいかお,
21,遺伝,でんこうせっか,
21,遺伝,トライアタック,
21,遺伝,おどろかす,
21,遺伝,ゴッドバード,
23,遺伝,おいうち,
23,遺伝,たたきつける,
23,遺伝,うらみ,
23,遺伝,ふくろだたき,
23,遺伝,どくどくのキバ,
27,遺伝,じたばた,
27,遺伝,しんぴのまもり,
27,遺伝,カウンター,
27,遺伝,こうそくスピン,
27,遺伝,いわなだれ,
27,遺伝,メタルクロー,
27,遺伝,つるぎのまい,
27,遺伝,ブレイククロー,
29,遺伝,ちょうおんぱ,
29,遺伝,かなしばり,
29,遺伝,とっしん,
29,遺伝,きあいだめ,
29,遺伝,あまえる,
29,遺伝,カウンター,
29,遺伝,ふくろだたき,
32,遺伝,カウンター,
32,遺伝,かなしばり,
32,遺伝,ちょうおんぱ,
32,遺伝,とっしん,
32,遺伝,ドわすれ,
32,遺伝,ねんりき,
32,遺伝,ふくろだたき,
37,遺伝,だましうち,
37,遺伝,さいみんじゅつ,
37,遺伝,じたばた,
37,遺伝,うらみ,
37,遺伝,かなしばり,
37,遺伝,とおぼえ,
37,遺伝,じこあんじ,
37,遺伝,ねっぷう,
41,遺伝,でんこうせっか,
41,遺伝,おいうち,
41,遺伝,だましうち,
41,遺伝,かぜおこし,
41,遺伝,ふきとばし,
41,遺伝,のろい,
43,遺伝,つるぎのまい,
43,遺伝,はっぱカッター,
43,遺伝,じたばた,
43,遺伝,こうごうせい,
43,遺伝,あまえる,
43,遺伝,ねをはる,
46,遺伝,みねうち,
46,遺伝,いやなおと,
46,遺伝,カウンター,
46,遺伝,サイケこうせん,
46,遺伝,じたばた,
46,遺伝,あまいかおり,
46,遺伝,ひかりのかべ,
46,遺伝,おいうち,
48,遺伝,バトンタッチ,
48,遺伝,いやなおと,
48,遺伝,ギガドレイン,
48,遺伝,シグナルビーム,
50,遺伝,だましうち,
50,遺伝,いやなおと,
50,遺伝,げんしのちから,
50,遺伝,おいうち,
50,遺伝,ふくろだたき,
50,遺伝,さわぐ,
50,遺伝,いわなだれ,
52,遺伝,うらみ,
52,遺伝,あまえる,
52,遺伝,さいみんじゅつ,
52,遺伝,ドわすれ,
52,遺伝,じこあんじ,
52,遺伝,ねこのて,
54,遺伝,さいみんじゅつ,
54,遺伝,サイケこうせん,
54,遺伝,みやぶる,
54,遺伝,ひかりのかべ,
54,遺伝,みらいよち,
54,遺伝,サイコキネシス,
54,遺伝,クロスチョップ,
54,遺伝,リフレッシュ,
56,遺伝,いわなだれ,
56,遺伝,みやぶる,
56,遺伝,ヨガのポーズ,
56,遺伝,カウンター,
56,遺伝,きしかいせい,
56,遺伝,ふくろだたき,
56,遺伝,リベンジ,
56,遺伝,きつけ,
58,遺伝,のしかかり,
