1,ロケットずつき, 
1,あまえる, 
1,はなびらのまい, 
1,マジカルリーフ, 
1,くさぶえ, 
1,のろい, 
1,ねをはる, 
1,しぜんのちから, 
1,ドわすれ, 
1,リーフストーム, 
1,パワーウィップ, 
1,ヘドロこうげき, 
1,こらえる, 
1,ギガドレイン, 
4,はらだいこ, 
4,げんしのちから, 
4,かみつく, 
4,げきりん, 
4,ふくろだたき, 
4,りゅうのまい, 
4,かみくだく, 
4,ドラゴンダイブ, 
4,メタルクロー, 
4,フレアドライブ, 
4,カウンター, 
4,りゅうのはどう, 
4,きあいパンチ, 
7,ミラーコート, 
7,くろいきり, 
7,しろいきり, 
7,みやぶる, 
7,じたばた, 
7,リフレッシュ, 
7,どろあそび, 
7,あくび, 
7,だくりゅう, 
7,ねこだまし, 
7,アクアリング, 
7,アクアジェット, 
7,しおふき, 
7,しおみず, 
16,おいうち, 
16,だましうち, 
16,みやぶる, 
16,はがねのつばさ, 
16,エアカッター, 
16,エアスラッシュ, 
16,ブレイブバード, 
16,さわぐ, 
16,きりばらい, 
19,いやなおと, 
19,かえんぐるま, 
19,みだれひっかき, 
19,かみつく, 
19,カウンター, 
19,きしかいせい, 
19,さわぐ, 
19,とっておき, 
19,さきどり, 
19,リベンジ, 
19,いのちがけ, 
21,だましうち, 
21,こわいかお, 
21,でんこうせっか, 
21,トライアタック, 
21,おどろかす, 
21,ゴッドバード, 
21,ふきとばし, 
21,さわぐ, 
21,フェザーダンス, 
21,はがねのつばさ, 
21,かまいたち, 
23,おいうち, 
23,たたきつける, 
23,うらみ, 
23,ふくろだたき, 
23,どくどくのキバ, 
23,こわいかお, 
23,ポイズンテール, 
23,かなしばり, 
23,すりかえ, 
23,アイアンテール, 
23,ふいうち, 
23,よこどり, 
27,じたばた, 
27,カウンター, 
27,こうそくスピン, 
27,メタルクロー, 
27,ブレイククロー, 
27,つじぎり, 
27,マッドショット, 
27,こらえる, 
27,なしくずし, 
27,ロッククライム, 
29,ちょうおんぱ, 
29,かなしばり, 
29,とっしん, 
29,きあいだめ, 
29,あまえる, 
29,カウンター, 
29,ふくろだたき, 
29,おいうち, 
29,ロケットずつき, 
29,アイアンテール, 
29,ポイズンテール, 
29,こらえる, 
29,なしくずし, 
32,カウンター, 
32,かなしばり, 
32,ちょうおんぱ, 
32,とっしん, 
32,ドわすれ, 
32,ねんりき, 
32,ふくろだたき, 
32,ふいうち, 
32,もろはのずつき, 
32,アイアンテール, 
32,ポイズンテール, 
32,こらえる, 
32,なしくずし, 
37,だましうち, 
37,さいみんじゅつ, 
37,じたばた, 
37,うらみ, 
37,かなしばり, 
37,とおぼえ, 
37,ねっぷう, 
37,フレアドライブ, 
37,じんつうりき, 
37,パワースワップ, 
37,ひみつのちから, 
37,たたりめ, 
37,スイープビンタ, 
41,でんこうせっか, 
41,おいうち, 
41,だましうち, 
41,かぜおこし, 
41,ふきとばし, 
41,のろい, 
41,わるだくみ, 
41,さいみんじゅつ, 
41,しねんのずつき, 
41,ブレイブバード, 
41,ギガドレイン, 
41,はがねのつばさ, 
41,きりばらい, 
43,はっぱカッター, 
43,じたばた, 
43,こうごうせい, 
43,あまえる, 
43,ねをはる, 
43,くすぐる, 
43,フラフラダンス, 
43,ひみつのちから, 
43,しぜんのちから, 
43,おさきにどうぞ, 
46,いやなおと, 
46,カウンター, 
46,サイケこうせん, 
46,じたばた, 
46,あまいかおり, 
46,おいうち, 
46,メタルクロー, 
46,むしくい, 
46,クロスポイズン, 
46,こうそくいどう, 
46,こらえる, 
46,しぜんのめぐみ, 
46,やどりぎのタネ, 
48,バトンタッチ, 
48,いやなおと, 
48,ギガドレイン, 
48,シグナルビーム, 
48,こうそくいどう, 
48,あさのひざし, 
48,どくびし, 
48,むしくい, 
48,ひみつのちから, 
48,スキルスワップ, 
48,いかりのこな, 
50,だましうち, 
50,いやなおと, 
50,げんしのちから, 
50,おいうち, 
50,ふくろだたき, 
50,さわぐ, 
50,どろばくだん, 
50,おどろかす, 
50,きしかいせい, 
50,ずつき, 
50,こらえる, 
50,いのちがけ, 
50,おきみやげ, 
52,うらみ, 
52,あまえる, 
52,さいみんじゅつ, 
52,ドわすれ, 
52,ねこのて, 
52,かぎわける, 
52,じたばた, 
52,とっておき, 
52,おしおき, 
52,しっぽをふる, 
52,よこどり, 
52,アイアンテール, 
52,イカサマ, 
54,さいみんじゅつ, 
54,サイケこうせん, 
54,みやぶる, 
54,みらいよち, 
54,クロスチョップ, 
54,リフレッシュ, 
54,あやしいひかり, 
54,あくび, 
54,どろばくだん, 
54,アンコール, 
54,ひみつのちから, 
54,ねごと, 
54,シンクロノイズ, 
56,みやぶる, 
56,ヨガのポーズ, 
56,カウンター, 
56,きしかいせい, 
56,ふくろだたき, 
56,リベンジ, 
56,きつけ, 
56,インファイト, 
56,アンコール, 
56,きあいパンチ, 
56,ねごと, 
58,のしかかり, 
58,かみくだく, 
58,あばれる, 
58,ほのおのうず, 
58,とおぼえ, 
58,ねっぷう, 
58,すてみタックル, 
58,フレアドライブ, 
58,あさのひざし, 
58,ほしがる, 
58,アイアンテール, 
58,にどげり, 
58,インファイト, 
60,しろいきり, 
60,はねる, 
60,バブルこうせん, 
60,くろいきり, 
60,こころのめ, 
60,みずあそび, 
60,アイスボール, 
60,マッドショット, 
60,リフレッシュ, 
60,がむしゃら, 
60,アンコール, 
60,こらえる, 
60,みずのはどう, 
63,アンコール, 
63,バリアー, 
63,はたきおとす, 
63,ほのおのパンチ, 
63,かみなりパンチ, 
63,れいとうパンチ, 
63,パワートリック, 
63,ガードスワップ, 
63,スキルスワップ, 
63,ガードシェア, 
66,ヨガのポーズ, 
66,まわしげり, 
66,アンコール, 
66,きつけ, 
66,カウンター, 
66,インファイト, 
66,ほのおのパンチ, 
66,かみなりパンチ, 
66,れいとうパンチ, 
66,バレットパンチ, 
66,パワートリック, 
66,ヘビーボンバー, 
66,はたきおとす, 
66,くすぐる, 
69,アンコール, 
69,こうごうせい, 
69,きゅうけつ, 
69,ねをはる, 
69,マジカルリーフ, 
69,なやみのタネ, 
69,くすぐる, 
69,ウェザーボール, 
69,タネマシンガン, 
69,しぜんのめぐみ, 
69,ギガドレイン, 
69,クリアスモッグ, 
69,パワーウィップ, 
72,オーロラビーム, 
72,ミラーコート, 
72,こうそくスピン, 
72,くろいきり, 
72,あやしいひかり, 
72,はたきおとす, 
72,つぼをつく, 
72,だくりゅう, 
72,あわ, 
72,アクアリング, 
72,くすぐる, 
74,メガトンパンチ, 
74,とおせんぼう, 
74,アームハンマー, 
74,じたばた, 
74,のろい, 
74,きあいパンチ, 
74,ロッククライム, 
74,こらえる, 
74,ボディパージ, 
77,かえんぐるま, 
77,あばれる, 
77,にどげり, 
77,さいみんじゅつ, 
77,あまえる, 
77,すてみタックル, 
77,つのドリル, 
77,あさのひざし, 
77,けたぐり, 
77,ゆうわく, 
79,はらだいこ, 
79,みらいよち, 
79,ふみつけ, 
79,どろあそび, 
79,ねごと, 
79,いびき, 
79,さきどり, 
79,とおせんぼう, 
79,しねんのずつき, 
79,ワンダールーム, 
83,はがねのつばさ, 
83,みやぶる, 
83,オウムがえし, 
83,かぜおこし, 
83,でんこうせっか, 
83,じたばた, 
83,フェザーダンス, 
83,のろい, 
83,ほしがる, 
83,どろかけ, 
83,つじぎり, 
83,リーフブレード, 
83,リベンジ, 
83,はねやすめ, 
83,きりふだ, 
84,でんこうせっか, 
84,ちょうおんぱ, 
84,くろいきり, 
84,だましうち, 
84,じたばた, 
84,がむしゃら, 
84,オウムがえし, 
84,ブレイブバード, 
84,しぜんのめぐみ, 
84,ダメおし, 
86,したでなめる, 
86,ほろびのうた, 
86,かなしばり, 
86,つのドリル, 
86,たたきつける, 
86,アンコール, 
86,ねこだまし, 
86,つららばり, 
86,シグナルビーム, 
86,たくわえる, 
86,のみこむ, 
86,はきだす, 
86,みずのはどう, 
86,アイアンテール, 
86,ねごと, 
88,くろいきり, 
88,くろいまなざし, 
88,したでなめる, 
88,ふういん, 
88,のろい, 
88,シャドーパンチ, 
88,かげうち, 
88,たくわえる, 
88,のみこむ, 
88,はきだす, 
88,こわいかお, 
88,アシッドボム, 
90,バブルこうせん, 
90,とっしん, 
90,バリアー, 
90,こうそくスピン, 
90,いやなおと, 
90,つららばり, 
90,マッドショット, 
90,ロックブラスト, 
90,みずのはどう, 
90,アクアリング, 
90,ゆきなだれ, 
90,ダブルニードル, 
92,サイコウェーブ, 
92,ほろびのうた, 
92,くろいきり, 
92,おどろかす, 
92,おんねん, 
92,ほのおのパンチ, 
92,れいとうパンチ, 
92,かみなりパンチ, 
92,かなしばり, 
92,こわいかお, 
92,クリアスモッグ, 
92,スモッグ, 
95,じたばた, 
95,とおせんぼう, 
95,まるくなる, 
95,ころがる, 
95,ロックブラスト, 
95,ロッククライム, 
95,ヘビーボンバー, 
95,ステルスロック, 
96,バリアー, 
96,ねこのて, 
96,なりきり, 
96,ほのおのパンチ, 
96,かみなりパンチ, 
96,れいとうパンチ, 
96,わるだくみ, 
96,おだてる, 
96,サイコカッター, 
96,ガードスワップ, 
96,ひみつのちから, 
96,スキルスワップ, 
98,くろいきり, 
98,ドわすれ, 
98,じたばた, 
98,たたきつける, 
98,はたきおとす, 
98,くすぐる, 
98,げんしのちから, 
98,こうそくいどう, 
98,こらえる, 
98,なしくずし, 
98,がまん, 
102,こうごうせい, 
102,つきのひかり, 
102,げんしのちから, 
102,ねをはる, 
102,のろい, 
102,しぜんのちから, 
102,おまじない, 
102,リーフストーム, 
102,パワースワップ, 
102,ギガドレイン, 
102,スキルスワップ, 
102,しぜんのめぐみ, 
102,とおせんぼう, 
104,げんしのちから, 
104,はらだいこ, 
