1,Lv.1,たいあたり
1,Lv.4,なきごえ
1,Lv.7,やどりぎのタネ
1,Lv.10,つるのムチ
1,Lv.15,どくのこな
1,Lv.15,ねむりごな
1,Lv.20,はっぱカッター
1,Lv.25,あまいかおり
1,Lv.32,せいちょう
1,Lv.39,こうごうせい
1,Lv.46,ソーラービーム
2,Lv.1,たいあたり
2,Lv.1,なきごえ
2,Lv.1,やどりぎのタネ
2,Lv.4,なきごえ
2,Lv.7,やどりぎのタネ
2,Lv.10,つるのムチ
2,Lv.15,どくのこな
2,Lv.15,ねむりごな
2,Lv.22,はっぱカッター
2,Lv.29,あまいかおり
2,Lv.38,せいちょう
2,Lv.47,こうごうせい
2,Lv.56,ソーラービーム
3,Lv.1,たいあたり
3,Lv.1,なきごえ
3,Lv.1,やどりぎのタネ
3,Lv.1,つるのムチ
3,Lv.4,なきごえ
3,Lv.7,やどりぎのタネ
3,Lv.10,つるのムチ
3,Lv.15,どくのこな
3,Lv.15,ねむりごな
3,Lv.22,はっぱカッター
3,Lv.29,あまいかおり
3,Lv.41,せいちょう
3,Lv.53,こうごうせい
3,Lv.65,ソーラービーム
4,Lv.1,ひっかく
4,Lv.1,なきごえ
4,Lv.7,ひのこ
4,Lv.13,えんまく
4,Lv.19,いかり
4,Lv.25,こわいかお
4,Lv.31,かえんほうしゃ
4,Lv.37,きりさく
4,Lv.43,りゅうのいかり
4,Lv.49,ほのおのうず
4,Lv.1,ひっかく
4,Lv.1,なきごえ
4,Lv.7,ひのこ
4,Lv.13,メタルクロー
4,Lv.19,えんまく
4,Lv.25,こわいかお
4,Lv.31,かえんほうしゃ
4,Lv.37,きりさく
4,Lv.43,りゅうのいかり
4,Lv.49,ほのおのうず
5,Lv.1,ひっかく
5,Lv.1,なきごえ
5,Lv.1,ひのこ
5,Lv.7,ひのこ
5,Lv.13,えんまく
5,Lv.20,いかり
5,Lv.27,こわいかお
5,Lv.34,かえんほうしゃ
5,Lv.41,きりさく
5,Lv.48,りゅうのいかり
5,Lv.55,ほのおのうず
5,Lv.1,ひっかく
5,Lv.1,なきごえ
5,Lv.1,ひのこ
5,Lv.7,ひのこ
5,Lv.13,メタルクロー
5,Lv.20,えんまく
5,Lv.27,こわいかお
5,Lv.34,かえんほうしゃ
5,Lv.41,きりさく
5,Lv.48,りゅうのいかり
5,Lv.55,ほのおのうず
6,Lv.1,ひっかく
6,Lv.1,なきごえ
6,Lv.1,ひのこ
6,Lv.1,えんまく
6,Lv.7,ひのこ
6,Lv.13,えんまく
6,Lv.20,いかり
6,Lv.27,こわいかお
6,Lv.34,かえんほうしゃ
6,Lv.36,つばさでうつ
6,Lv.44,きりさく
6,Lv.54,りゅうのいかり
6,Lv.64,ほのおのうず
6,Lv.1,ねっぷう
6,Lv.1,ひっかく
6,Lv.1,なきごえ
6,Lv.1,ひのこ
6,Lv.1,メタルクロー
6,Lv.7,ひのこ
6,Lv.13,メタルクロー
6,Lv.20,えんまく
6,Lv.27,こわいかお
6,Lv.34,かえんほうしゃ
6,Lv.36,つばさでうつ
6,Lv.44,きりさく
6,Lv.54,りゅうのいかり
6,Lv.64,ほのおのうず
7,Lv.1,たいあたり
7,Lv.4,しっぽをふる
7,Lv.7,あわ
7,Lv.10,からにこもる
7,Lv.13,みずでっぽう
7,Lv.18,かみつく
7,Lv.23,こうそくスピン
7,Lv.28,まもる
7,Lv.33,あまごい
7,Lv.40,ロケットずつき
7,Lv.47,ハイドロポンプ
8,Lv.1,たいあたり
8,Lv.1,しっぽをふる
8,Lv.1,あわ
8,Lv.4,しっぽをふる
8,Lv.7,あわ
8,Lv.10,からにこもる
8,Lv.13,みずでっぽう
8,Lv.19,かみつく
8,Lv.25,こうそくスピン
8,Lv.31,まもる
8,Lv.37,あまごい
8,Lv.45,ロケットずつき
8,Lv.53,ハイドロポンプ
9,Lv.1,たいあたり
9,Lv.1,しっぽをふる
9,Lv.1,あわ
9,Lv.1,からにこもる
9,Lv.4,しっぽをふる
9,Lv.7,あわ
9,Lv.10,からにこもる
9,Lv.13,みずでっぽう
9,Lv.19,かみつく
9,Lv.25,こうそくスピン
9,Lv.31,まもる
9,Lv.42,あまごい
9,Lv.55,ロケットずつき
9,Lv.68,ハイドロポンプ
10,Lv.1,たいあたり
10,Lv.1,いとをはく
