1,FL / E,つるぎのまい
1,FL / E,のしかかり
1,FL / E,すてみタックル
1,FL / E,ものまね
1,FL / E,みがわり
1,E,いびき
1,E,こらえる
1,E,どろかけ
1,E,いばる
1,E,ねごと
1,E,まるくなる
1,E,れんぞくぎり
2,FL / E,つるぎのまい
2,FL / E,のしかかり
2,FL / E,すてみタックル
2,FL / E,ものまね
2,FL / E,みがわり
2,E,いびき
2,E,こらえる
2,E,どろかけ
2,E,いばる
2,E,ねごと
2,E,まるくなる
2,E,れんぞくぎり
3,FL / E,つるぎのまい
3,FL / E,のしかかり
3,FL / E,すてみタックル
3,FL / E,ものまね
3,FL / E,みがわり
3,E,いびき
3,E,こらえる
3,E,どろかけ
3,E,いばる
3,E,ねごと
3,E,まるくなる
3,E,れんぞくぎり
4,FL / E,メガトンパンチ
4,FL / E,つるぎのまい
4,FL / E,メガトンキック
4,FL / E,のしかかり
4,FL / E,すてみタックル
4,FL / E,カウンター
4,FL / E,ちきゅうなげ
4,FL / E,ものまね
4,FL / E,いわなだれ
4,FL / E,みがわり
4,E,ばくれつパンチ
4,E,いびき
4,E,こらえる
4,E,どろかけ
4,E,いばる
4,E,ねごと
4,E,スピードスター
4,E,まるくなる
4,E,ほのおのパンチ
4,E,れんぞくぎり
5,FL / E,メガトンパンチ
5,FL / E,つるぎのまい
5,FL / E,メガトンキック
5,FL / E,のしかかり
5,FL / E,すてみタックル
5,FL / E,カウンター
5,FL / E,ちきゅうなげ
5,FL / E,ものまね
5,FL / E,いわなだれ
5,FL / E,みがわり
5,E,ばくれつパンチ
5,E,いびき
5,E,こらえる
5,E,どろかけ
5,E,いばる
5,E,ねごと
5,E,スピードスター
5,E,まるくなる
5,E,ほのおのパンチ
5,E,れんぞくぎり
6,FL / E,メガトンパンチ
6,FL / E,つるぎのまい
6,FL / E,メガトンキック
6,FL / E,のしかかり
6,FL / E,すてみタックル
6,FL / E,カウンター
6,FL / E,ちきゅうなげ
6,FL / E,ものまね
6,FL / E,いわなだれ
6,FL / E,みがわり
6,E,ばくれつパンチ
6,E,いびき
6,E,こらえる
6,E,どろかけ
6,E,いばる
6,E,ねごと
6,E,スピードスター
6,E,まるくなる
6,E,ほのおのパンチ
6,E,れんぞくぎり
7,FL / E,メガトンパンチ
7,FL / E,メガトンキック
7,FL / E,のしかかり
7,FL / E,すてみタックル
7,FL / E,カウンター
7,FL / E,ちきゅうなげ
7,FL / E,ものまね
7,FL / E,みがわり
7,E,ばくれつパンチ
7,E,ころがる
7,E,いびき
7,E,こごえるかぜ
7,E,こらえる
7,E,どろかけ
7,E,れいとうパンチ
7,E,いばる
7,E,ねごと
7,E,まるくなる
8,FL / E,メガトンパンチ
8,FL / E,メガトンキック
8,FL / E,のしかかり
8,FL / E,すてみタックル
8,FL / E,カウンター
8,FL / E,ちきゅうなげ
8,FL / E,ものまね
8,FL / E,みがわり
8,E,ばくれつパンチ
8,E,ころがる
8,E,いびき
8,E,こごえるかぜ
8,E,こらえる
8,E,どろかけ
8,E,れいとうパンチ
8,E,いばる
8,E,ねごと
8,E,まるくなる
9,FL / E,メガトンパンチ
9,FL / E,メガトンキック
9,FL / E,のしかかり
9,FL / E,すてみタックル
9,FL / E,カウンター
9,FL / E,ちきゅうなげ
9,FL / E,ものまね
9,FL / E,みがわり
