1,フシギダネ,フシギソウ,(Lv16),フシギバナ,(Lv32), , , , , , , , , , , , 
2,フシギダネ,フシギソウ,(Lv16),フシギバナ,(Lv32), , , , , , , , , , , , 
3,フシギダネ,フシギソウ,(Lv16),フシギバナ,(Lv32), , , , , , , , , , , , 
4,ヒトカゲ,リザード,（Lv16）,リザードン,（Lv36）, , , , , , , , , , , , 
5,ヒトカゲ,リザード,（Lv16）,リザードン,（Lv36）, , , , , , , , , , , , 
6,ヒトカゲ,リザード,（Lv16）,リザードン,（Lv36）, , , , , , , , , , , , 
7,ゼニガメ,カメール,（Lv16）,カメックス,（Lv36）, , , , , , , , , , , , 
8,ゼニガメ,カメール,（Lv16）,カメックス,（Lv36）, , , , , , , , , , , , 
9,ゼニガメ,カメール,（Lv16）,カメックス,（Lv36）, , , , , , , , , , , , 
10,キャタピー,トランセル,（Lv7）,バタフリー,（Lv10）, , , , , , , , , , , , 
11,キャタピー,トランセル,（Lv7）,バタフリー,（Lv10）, , , , , , , , , , , , 
12,キャタピー,トランセル,（Lv7）,バタフリー,（Lv10）, , , , , , , , , , , , 
13,ビードル,コクーン,（Lv7）,スピアー,（Lv10）, , , , , , , , , , , , 
14,ビードル,コクーン,（Lv7）,スピアー,（Lv10）, , , , , , , , , , , , 
15,ビードル,コクーン,（Lv7）,スピアー,（Lv10）, , , , , , , , , , , , 
16,ポッポ,ピジョン,（Lv18）,ピジョット,（Lv36）, , , , , , , , , , , , 
17,ポッポ,ピジョン,（Lv18）,ピジョット,（Lv36）, , , , , , , , , , , , 
18,ポッポ,ピジョン,（Lv18）,ピジョット,（Lv36）, , , , , , , , , , , , 
19,コラッタ,ラッタ,（Lv20), , , , , , , , , , , , , , 
20,コラッタ,ラッタ,（Lv20), , , , , , , , , , , , , , 
21,オニスズメ,オニドリル,（Lv20）, , , , , , , , , , , , , , 
22,オニスズメ,オニドリル,（Lv20）, , , , , , , , , , , , , , 
23,アーボ,アーボック,（Lv22）, , , , , , , , , , , , , , 
24,アーボ,アーボック,（Lv22）, , , , , , , , , , , , , , 
25,ピチュー,ピカチュウ,(なつき),ライチュウ,(かみなりのいし）, , , , , , , , , , , , 
26,ピチュー,ピカチュウ,(なつき),ライチュウ,(かみなりのいし）, , , , , , , , , , , , 
27,サンド,サンドパン,(Lv22), , , , , , , , , , , , , , 
28,サンド,サンドパン,(Lv22), , , , , , , , , , , , , , 
29,ニドラン♀,ニドリーナ,(Lv16),ニドクイン,(つきのいし), , , , , , , , , , , , 
30,ニドラン♀,ニドリーナ,(Lv16),ニドクイン,(つきのいし), , , , , , , , , , , , 
31,ニドラン♀,ニドリーナ,(Lv16),ニドクイン,(つきのいし), , , , , , , , , , , , 
32,ニドラン♂,ニドリーノ,(Lv16),ニドキング,(つきのいし), , , , , , , , , , , , 
33,ニドラン♂,ニドリーノ,(Lv16),ニドキング,(つきのいし), , , , , , , , , , , , 
34,ニドラン♂,ニドリーノ,(Lv16),ニドキング,(つきのいし), , , , , , , , , , , , 
35,ピィ,ピッピ,(なつき),ピクシー,(つきのいし), , , , , , , , , , , , 
36,ピィ,ピッピ,(なつき),ピクシー,(つきのいし), , , , , , , , , , , , 
37,ロコン,キュウコン,(ほのおのいし), , , , , , , , , , , , , , 
38,ロコン,キュウコン,(ほのおのいし), , , , , , , , , , , , , , 
39,ププリン,プリン,(なつき),プクリン,(つきのいし), , , , , , , , , , , , 
40,ププリン,プリン,(なつき),プクリン,(つきのいし), , , , , , , , , , , , 
41,ズバット,ゴルバット,(Lv22),クロバット,(なつき), , , , , , , , , , , , 
42,ズバット,ゴルバット,(Lv22),クロバット,(なつき), , , , , , , , , , , , 
43,ナゾノクサ,クサイハナ,(Lv21),ラフレシア,(リーフのいし),キレイハナ,(たいようのいし), , , , , , , , , , 
44,ナゾノクサ,クサイハナ,(Lv21),ラフレシア,(リーフのいし),キレイハナ,(たいようのいし), , , , , , , , , , 
45,ナゾノクサ,クサイハナ,(Lv21),ラフレシア,(リーフのいし),キレイハナ,(たいようのいし), , , , , , , , , , 
46,パラス,パラセクト,(Lv24), , , , , , , , , , , , , , 
47,パラス,パラセクト,(Lv24), , , , , , , , , , , , , , 
48,コンパン,モルフォン,(Lv31), , , , , , , , , , , , , , 
49,コンパン,モルフォン,(Lv31), , , , , , , , , , , , , , 
50,ディグダ,ダグトリオ,(Lv26), , , , , , , , , , , , , , 
51,ディグダ,ダグトリオ,(Lv26), , , , , , , , , , , , , , 
52,ニャース,ペルシアン,(Lv28), , , , , , , , , , , , , , 
53,ニャース,ペルシアン,(Lv28), , , , , , , , , , , , , , 
54,コダック,ゴルダック,(Lv33), , , , , , , , , , , , , , 
55,コダック,ゴルダック,(Lv33), , , , , , , , , , , , , , 
56,マンキー,オコリザル,(Lv28), , , , , , , , , , , , , , 
57,マンキー,オコリザル,(Lv28), , , , , , , , , , , , , , 
58,ガーディ,ウインディ,(ほのおのいし), , , , , , , , , , , , , , 
59,ガーディ,ウインディ,(ほのおのいし), , , , , , , , , , , , , , 
60,ニョロモ,ニョロゾ,(Lv25),ニョロボン,(みずのいし),ニョロトノ,(おうじゃのしるし+通信交換), , , , , , , , , , 
61,ニョロモ,ニョロゾ,(Lv25),ニョロボン,(みずのいし),ニョロトノ,(おうじゃのしるし+通信交換), , , , , , , , , , 
62,ニョロモ,ニョロゾ,(Lv25),ニョロボン,(みずのいし),ニョロトノ,(おうじゃのしるし+通信交換), , , , , , , , , , 
63,ケーシィ,ユンゲラー,(Lv16),フーディン,(通信交換), , , , , , , , , , , , 
64,ケーシィ,ユンゲラー,(Lv16),フーディン,(通信交換), , , , , , , , , , , , 
65,ケーシィ,ユンゲラー,(Lv16),フーディン,(通信交換), , , , , , , , , , , , 
66,ワンリキー,ゴーリキー,(Lv28),カイリキー,(通信交換), , , , , , , , , , , , 
67,ワンリキー,ゴーリキー,(Lv28),カイリキー,(通信交換), , , , , , , , , , , , 
68,ワンリキー,ゴーリキー,(Lv28),カイリキー,(通信交換), , , , , , , , , , , , 
69,マダツボミ,ウツドン,(Lv21),ウツボット,(リーフのいし), , , , , , , , , , , , 
70,マダツボミ,ウツドン,(Lv21),ウツボット,(リーフのいし), , , , , , , , , , , , 
71,マダツボミ,ウツドン,(Lv21),ウツボット,(リーフのいし), , , , , , , , , , , , 
72,メノクラゲ,ドククラゲ,(Lv30), , , , , , , , , , , , , , 
73,メノクラゲ,ドククラゲ,(Lv30), , , , , , , , , , , , , , 
74,イシツブテ,ゴローン,(Lv25),ゴローニャ,(通信交換), , , , , , , , , , , , 
75,イシツブテ,ゴローン,(Lv25),ゴローニャ,(通信交換), , , , , , , , , , , , 
76,イシツブテ,ゴローン,(Lv25),ゴローニャ,(通信交換), , , , , , , , , , , , 
77,ポニータ,ギャロップ,(Lv40), , , , , , , , , , , , , , 
78,ポニータ,ギャロップ,(Lv40), , , , , , , , , , , , , , 
79,ヤドン,ヤドラン,(Lv37),ヤドキング,(おうじゃのしるし+通信交換), , , , , , , , , , , , 
80,ヤドン,ヤドラン,(Lv37),ヤドキング,(おうじゃのしるし+通信交換), , , , , , , , , , , , 
81,コイル,レアコイル,(Lv30),ジバコイル,(テンガンざん、電気石の洞穴でレベルアップ), , , , , , , , , , , , 
82,コイル,レアコイル,(Lv30),ジバコイル,(テンガンざん、電気石の洞穴でレベルアップ), , , , , , , , , , , , 
84,ドードー,ドードリオ,(Lv31), , , , , , , , , , , , , , 
85,ドードー,ドードリオ,(Lv31), , , , , , , , , , , , , , 
86,パウワウ,ジュゴン,(Lv34), , , , , , , , , , , , , , 
87,パウワウ,ジュゴン,(Lv34), , , , , , , , , , , , , , 
88,ベトベター,ベトベトン,(Lv38), , , , , , , , , , , , , , 
89,ベトベター,ベトベトン,(Lv38), , , , , , , , , , , , , , 
90,シェルダー,パルシェン,(みずのいし), , , , , , , , , , , , , , 
91,シェルダー,パルシェン,(みずのいし), , , , , , , , , , , , , , 
92,ゴース,ゴースト,(Lv25),ゲンガー,(通信交換), , , , , , , , , , , , 
93,ゴース,ゴースト,(Lv25),ゲンガー,(通信交換), , , , , , , , , , , , 
94,ゴース,ゴースト,(Lv25),ゲンガー,(通信交換), , , , , , , , , , , , 
95,イワーク,ハガネール,(メタルコート+通信交換), , , , , , , , , , , , , , 
96,スリープ,スリーパー,(Lv26), , , , , , , , , , , , , , 
97,スリープ,スリーパー,(Lv26), , , , , , , , , , , , , , 
98,クラブ,キングラー,(Lv28), , , , , , , , , , , , , , 
99,クラブ,キングラー,(Lv28), , , , , , , , , , , , , , 
100,ビリリダマ,マルマイン,(Lv30), , , , , , , , , , , , , , 
101,ビリリダマ,マルマイン,(Lv30), , , , , , , , , , , , , , 
102,タマタマ,ナッシー,(リーフのいし), , , , , , , , , , , , , , 
103,タマタマ,ナッシー,(リーフのいし), , , , , , , , , , , , , , 
104,カラカラ,ガラガラ,(Lv28), , , , , , , , , , , , , , 
105,カラカラ,ガラガラ,(Lv28), , , , , , , , , , , , , , 
106,バルキー,サワムラー,(Lv20 こうげき＞ぼうぎょ),エビワラー,(Lv20 こうげき＜ぼうぎょ),カポエラー,(Lv20 こうげき＝ぼうぎょ), , , , , , , , , , 
107,バルキー,サワムラー,(Lv20 こうげき＞ぼうぎょ),エビワラー,(Lv20 こうげき＜ぼうぎょ),カポエラー,(Lv20 こうげき＝ぼうぎょ), , , , , , , , , , 
108,ベロリンガ,ベロベルト,(ころがるを覚えた状態でレベルアップ), , , , , , , , , , , , , , 
109,ドガース,マタドガス,(Lv35), , , , , , , , , , , , , , 
110,ドガース,マタドガス,(Lv35), , , , , , , , , , , , , , 
111,サイホーン,サイドン,(Lv42),ドサイドン,(プロテクター+通信交換), , , , , , , , , , , , 
112,サイホーン,サイドン,(Lv42),ドサイドン,(プロテクター+通信交換), , , , , , , , , , , , 
113,ピンプク,ラッキー,(まんまるいしを持たせて昼にレベルアップ),ハピナス,(なつき), , , , , , , , , , , , 
114,モンジャラ,モジャンボ,(げんしのちからを覚えた状態でレベルアップ), , , , , , , , , , , , , , 
116,タッツー,シードラ,(Lv32),キングドラ,(りゅうのウロコ+通信交換), , , , , , , , , , , , 
117,タッツー,シードラ,(Lv32),キングドラ,(りゅうのウロコ+通信交換), , , , , , , , , , , , 
118,トサキント,アズマオウ,(Lv33), , , , , , , , , , , , , , 
119,トサキント,アズマオウ,(Lv33), , , , , , , , , , , , , , 
