1,-,ロケットずつき
1,-,しんぴのまもり
1,-,あまえる
1,-,はなびらのまい
1,-,マジカルリーフ
1,-,くさぶえ
1,-,のろい
1,-,ねをはる
1,-,しぜんのちから
1,-,ドわすれ
1,-,リーフストーム
1,HS,パワーウィップ
1,HS,ヘドロこうげき
2,-,ロケットずつき
2,-,しんぴのまもり
2,-,あまえる
2,-,はなびらのまい
2,-,マジカルリーフ
2,-,くさぶえ
2,-,のろい
2,-,ねをはる
2,-,しぜんのちから
2,-,ドわすれ
2,-,リーフストーム
2,HS,パワーウィップ
2,HS,ヘドロこうげき
3,-,ロケットずつき
3,-,しんぴのまもり
3,-,あまえる
3,-,はなびらのまい
3,-,マジカルリーフ
3,-,くさぶえ
3,-,のろい
3,-,ねをはる
3,-,しぜんのちから
3,-,ドわすれ
3,-,リーフストーム
3,HS,パワーウィップ
3,HS,ヘドロこうげき
4,-,はらだいこ
4,-,げんしのちから
4,-,いわなだれ
4,-,かみつく
4,-,げきりん
4,-,ふくろだたき
4,-,つるぎのまい
4,-,りゅうのまい
4,-,かみくだく
4,-,ドラゴンダイブ
4,-,メタルクロー
4,-,フレアドライブ
4,HS,カウンター
5,-,はらだいこ
5,-,げんしのちから
5,-,いわなだれ
5,-,かみつく
5,-,げきりん
5,-,ふくろだたき
5,-,つるぎのまい
5,-,りゅうのまい
5,-,かみくだく
5,-,ドラゴンダイブ
5,-,メタルクロー
5,-,フレアドライブ
5,HS,カウンター
6,-,はらだいこ
6,-,げんしのちから
6,-,いわなだれ
6,-,かみつく
6,-,げきりん
6,-,ふくろだたき
6,-,つるぎのまい
6,-,りゅうのまい
6,-,かみくだく
6,-,ドラゴンダイブ
6,-,メタルクロー
6,-,フレアドライブ
6,HS,カウンター
7,-,ミラーコート
7,-,くろいきり
7,-,しろいきり
7,-,みやぶる
7,-,じたばた
7,-,リフレッシュ
7,-,どろあそび
7,-,あくび
7,-,だくりゅう
7,-,ねこだまし
7,-,アクアリング
7,-,アクアジェット
7,HS,しおふき
8,-,ミラーコート
8,-,くろいきり
8,-,しろいきり
8,-,みやぶる
8,-,じたばた
8,-,リフレッシュ
8,-,どろあそび
8,-,あくび
8,-,だくりゅう
8,-,ねこだまし
8,-,アクアリング
8,-,アクアジェット
8,HS,しおふき
9,-,ミラーコート
9,-,くろいきり
9,-,しろいきり
9,-,みやぶる
9,-,じたばた
9,-,リフレッシュ
9,-,どろあそび
9,-,あくび
9,-,だくりゅう
9,-,ねこだまし
9,-,アクアリング
9,-,アクアジェット
9,HS,しおふき
10,なし,　
11,なし, 
12,なし, 
13,なし,　
14,なし, 
15,なし, 
16,-,おいうち
16,-,だましうち
16,-,みやぶる
16,-,はがねのつばさ
16,-,エアカッター
16,-,エアスラッシュ
16,-,ブレイブバード
16,-,さわぐ
17,-,おいうち
17,-,だましうち
17,-,みやぶる
17,-,はがねのつばさ
17,-,エアカッター
17,-,エアスラッシュ
17,-,ブレイブバード
17,-,さわぐ
18,-,おいうち
18,-,だましうち
18,-,みやぶる
18,-,はがねのつばさ
18,-,エアカッター
18,-,エアスラッシュ
18,-,ブレイブバード
18,-,さわぐ
19,-,いやなおと
19,-,かえんぐるま
19,-,みだれひっかき
19,-,かみつく
19,-,カウンター
19,-,きしかいせい
19,-,さわぐ
19,-,いばる
19,-,とっておき
19,-,さきどり
20,-,いやなおと
20,-,かえんぐるま
20,-,みだれひっかき
20,-,かみつく
20,-,カウンター
20,-,きしかいせい
20,-,さわぐ
20,-,いばる
20,-,とっておき
20,-,さきどり
21,-,だましうち
21,-,みねうち
21,-,こわいかお
21,-,でんこうせっか
21,-,トライアタック
21,-,おどろかす
21,-,ふきとばし
21,-,さわぐ
21,HS,フェザーダンス
22,-,だましうち
22,-,みねうち
22,-,こわいかお
22,-,でんこうせっか
22,-,トライアタック
22,-,おどろかす
22,-,ふきとばし
22,-,さわぐ
22,HS,フェザーダンス
23,-,おいうち
23,-,たたきつける
23,-,うらみ
23,-,ふくろだたき
23,-,どくどくのキバ
23,-,こわいかお
23,-,ポイズンテール
23,-,かなしばり
23,HS,すりかえ
24,-,おいうち
24,-,たたきつける
24,-,うらみ
24,-,ふくろだたき
24,-,どくどくのキバ
24,-,こわいかお
24,-,ポイズンテール
24,-,かなしばり
24,HS,すりかえ
25,-,きしかいせい
25,-,がまん
25,-,プレゼント
25,-,アンコール
25,-,おうふくビンタ
25,-,ねがいごと
25,-,じゅうでん
25,-,ねこだまし
25,-,かみなりパンチ
25,-,くすぐる
25,HS,じたばた
25,でんきだまを持たせて,ボルテッカー
26,-,きしかいせい
26,-,がまん
26,-,プレゼント
26,-,アンコール
26,-,おうふくビンタ
26,-,ねがいごと
26,-,じゅうでん
26,-,ねこだまし
26,-,かみなりパンチ
26,-,くすぐる
26,HS,じたばた
26,でんきだまを持たせて,ボルテッカー
27,-,じたばた
27,-,しんぴのまもり
27,-,カウンター
27,-,こうそくスピン
27,-,いわなだれ
27,-,メタルクロー
27,-,つるぎのまい
27,-,ブレイククロー
27,-,つじぎり
27,HS,マッドショット
28,-,じたばた
28,-,しんぴのまもり
28,-,カウンター
28,-,こうそくスピン
28,-,いわなだれ
28,-,メタルクロー
28,-,つるぎのまい
28,-,ブレイククロー
28,-,つじぎり
28,HS,マッドショット
29,-,ちょうおんぱ
29,-,かなしばり
29,-,とっしん
29,-,きあいだめ
29,-,あまえる
29,-,カウンター
29,-,ふくろだたき
29,-,おいうち
29,HS,ロケットずつき
30,-,ちょうおんぱ
30,-,かなしばり
30,-,とっしん
30,-,きあいだめ
30,-,あまえる
30,-,カウンター
30,-,ふくろだたき
30,-,おいうち
30,HS,ロケットずつき
31,-,ちょうおんぱ
31,-,かなしばり
31,-,とっしん
31,-,きあいだめ
31,-,あまえる
31,-,カウンター
31,-,ふくろだたき
31,-,おいうち
31,HS,ロケットずつき
32,-,カウンター
32,-,かなしばり
32,-,ちょうおんぱ
32,-,とっしん
32,-,ドわすれ
32,-,ねんりき
32,-,ふくろだたき
32,-,ふいうち
32,HS,もろはのずつき
33,-,カウンター
33,-,かなしばり
33,-,ちょうおんぱ
33,-,とっしん
33,-,ドわすれ
33,-,ねんりき
33,-,ふくろだたき
33,-,ふいうち
33,HS,もろはのずつき
34,-,カウンター
34,-,かなしばり
34,-,ちょうおんぱ
34,-,とっしん
34,-,ドわすれ
34,-,ねんりき
34,-,ふくろだたき
34,-,ふいうち
34,HS,もろはのずつき
35,-,プレゼント
35,-,ゆびをふる
35,-,ドわすれ
35,-,はらだいこ
35,-,はねる
35,-,ものまね
35,-,ねがいごと
35,-,みがわり
35,-,うそなき
35,-,ほしがる
35,HS,アロマセラピー
36,-,プレゼント
36,-,ゆびをふる
36,-,ドわすれ
36,-,はらだいこ
36,-,はねる
36,-,ものまね
36,-,ねがいごと
36,-,みがわり
36,-,うそなき
36,-,ほしがる
36,HS,アロマセラピー
37,-,だましうち
37,-,さいみんじゅつ
37,-,じたばた
37,-,うらみ
37,-,かなしばり
37,-,とおぼえ
37,-,じこあんじ
37,-,ねっぷう
37,-,フレアドライブ
37,-,じんつうりき
37,-,エナジーボール
37,HS,パワースワップ
38,-,だましうち
38,-,さいみんじゅつ
38,-,じたばた
38,-,うらみ
38,-,かなしばり
38,-,とおぼえ
38,-,じこあんじ
38,-,ねっぷう
38,-,フレアドライブ
38,-,じんつうりき
38,-,エナジーボール
38,HS,パワースワップ
39,-,ほろびのうた
39,-,プレゼント
39,-,だましうち
39,-,ねがいごと
39,-,うそなき
39,-,とっておき
40,-,ほろびのうた
40,-,プレゼント
40,-,だましうち
40,-,ねがいごと
40,-,うそなき
40,-,とっておき
41,-,でんこうせっか
41,-,おいうち
41,-,だましうち
41,-,かぜおこし
41,-,ふきとばし
41,-,のろい
41,-,わるだくみ
41,-,さいみんじゅつ
41,-,しねんの
41,-,ブレイブバード
42,-,でんこうせっか
42,-,おいうち
42,-,だましうち
42,-,かぜおこし
42,-,ふきとばし
42,-,のろい
42,-,わるだくみ
42,-,さいみんじゅつ
42,-,しねんの
42,-,ブレイブバード
43,-,つるぎのまい
43,-,はっぱカッター
43,-,じたばた
43,-,こうごうせい
43,-,あまえる
43,-,ねをはる
43,-,くすぐる
43,HS,フラフラダンス
44,-,つるぎのまい
44,-,はっぱカッター
44,-,じたばた
44,-,こうごうせい
44,-,あまえる
44,-,ねをはる
44,-,くすぐる
44,HS,フラフラダンス
45,-,つるぎのまい
45,-,はっぱカッター
45,-,じたばた
45,-,こうごうせい
45,-,あまえる
45,-,ねをはる
45,-,くすぐる
45,HS,フラフラダンス
46,-,みねうち
46,-,いやなおと
46,-,カウンター
46,-,サイケこうせん
46,-,じたばた
46,-,あまいかおり
46,-,ひかりのかべ
46,-,おいうち
46,-,メタルクロー
46,-,クロスポイズン
46,HS,こうそくいどう
47,-,みねうち
47,-,いやなおと
47,-,カウンター
47,-,サイケこうせん
47,-,じたばた
47,-,あまいかおり
47,-,ひかりのかべ
47,-,おいうち
47,-,メタルクロー
47,-,クロスポイズン
47,HS,こうそくいどう
48,-,バトンタッチ
48,-,いやなおと
48,-,ギガドレイン
48,-,シグナルビーム
48,-,こうそくいどう
48,-,あさのひざし
48,-,どくびし
