1,Pt / HS,どろかけ
1,Pt / HS,れんぞくぎり
1,Pt / HS,いびき
1,Pt / HS,こうごうせい
1,Pt / HS,タネばくだん
1,Pt / HS,はたきおとす
1,HS,いとをはく
1,HS,なやみのタネ
1,HS,ずつき
2,Pt / HS,どろかけ
2,Pt / HS,れんぞくぎり
2,Pt / HS,いびき
2,Pt / HS,こうごうせい
2,Pt / HS,タネばくだん
2,Pt / HS,はたきおとす
2,HS,いとをはく
2,HS,なやみのタネ
2,HS,ずつき
3,Pt / HS,どろかけ
3,Pt / HS,れんぞくぎり
3,Pt / HS,いびき
3,Pt / HS,げきりん
3,Pt / HS,こうごうせい
3,Pt / HS,タネばくだん
3,Pt / HS,はたきおとす
3,HS,いとをはく
3,HS,なやみのタネ
3,HS,とおせんぼう
3,HS,ずつき
4,Pt / HS,どろかけ
4,Pt / HS,れんぞくぎり
4,Pt / HS,かみなりパンチ
4,Pt / HS,ほのおのパンチ
4,Pt / HS,いびき
4,Pt / HS,ねっぷう
4,Pt / HS,スピードスター
4,HS,ずつき
5,Pt / HS,どろかけ
5,Pt / HS,れんぞくぎり
5,Pt / HS,かみなりパンチ
5,Pt / HS,ほのおのパンチ
5,Pt / HS,いびき
5,Pt / HS,ねっぷう
5,Pt / HS,スピードスター
5,HS,ずつき
6,Pt / HS,どろかけ
6,Pt / HS,れんぞくぎり
6,Pt / HS,かみなりパンチ
6,Pt / HS,ほのおのパンチ
6,Pt / HS,あやしいかぜ
6,Pt / HS,いびき
6,Pt / HS,エアカッター
6,Pt / HS,げきりん
6,Pt / HS,たつまき
6,Pt / HS,ねっぷう
6,Pt / HS,スピードスター
6,HS,おいかぜ
6,HS,ずつき
7,Pt / HS,ダイビング
7,Pt / HS,どろかけ
7,Pt / HS,こごえるかぜ
7,Pt / HS,ころがる
7,Pt / HS,れいとうパンチ
7,Pt / HS,アクアテール
7,Pt / HS,いびき
7,Pt / HS,しねんのずつき
7,Pt / HS,てっぺき
7,HS,ずつき
8,Pt / HS,ダイビング
8,Pt / HS,どろかけ
8,Pt / HS,こごえるかぜ
8,Pt / HS,ころがる
8,Pt / HS,れいとうパンチ
8,Pt / HS,アクアテール
8,Pt / HS,いびき
8,Pt / HS,しねんのずつき
8,Pt / HS,てっぺき
8,HS,ずつき
9,Pt / HS,ダイビング
9,Pt / HS,どろかけ
9,Pt / HS,こごえるかぜ
9,Pt / HS,ころがる
9,Pt / HS,れいとうパンチ
9,Pt / HS,アクアテール
